Unnamed: 0,chemical compound,logk,pH,SMILES,data,Ref,set,label
717,Nitrobenzene,9.602059991,9.0,O=[N+]([O-])c1ccccc1,Test,10.1016/j.chemosphere.2014.05.068,test,9.602059991
718,N-Methylacetamide,-0.22,7.2,CNC(C)=O,Test,10.1016/j.scitotenv.2020.136816,test,-0.22
719,octylphenol ,4.636487896,,CCCCCCCCc1ccccc1O,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.636487896
720,o-Hydroxyaniline,7.255272505,7.0,Nc1ccccc1O,Test,10.1021/acs.iecr.9b00337,test,7.255272505
721,oxybenzone,4.379380272,,COc1ccc(C(=O)c2ccccc2)c(O)c1,Test,10.1016/j.jhazmat.2017.05.016,test,4.379380272
722,o-xylene,1.954242509,3.4,Cc1ccccc1C,Test,10.1016/0043-1354(83)90098-2,test,1.954242509
723,para-phenylphenol ,2.949390007,,Oc1ccc(-c2ccccc2)cc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,2.949390007
724,pentachlorophenol,4.877946952,2.0,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Test,10.1080/01919519808547284,test,4.877946952
725,Phenacetin,3.041392685,5.0,CCOc1ccc(NC(C)=O)cc1,Test,10.1016/j.chemosphere.2009.05.035,test,3.041392685
726,phenol,3.113943352,1.8,Oc1ccccc1,Test,10.1016/j.cej.2014.05.073,test,3.113943352
727,piperidine,1.56,7.0,C1CCNCC1,Test,10.1016/j.scitotenv.2020.136816,test,1.56
728,p-Methylaniline,6.380211242,,Cc1ccc(N)cc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,6.380211242
729,progesterone,2.75,7.0,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,Test,10.1016/j.scitotenv.2020.136816,test,2.75
730,propylparaben,6.4,7.0,CCCOC(=O)c1ccc(O)cc1,Test,10.1016/j.scitotenv.2020.136816,test,6.4
731,propylparaben,5.612783857,6.0,CCCOC(=O)c1ccc(O)cc1,Test,10.1016/j.scitotenv.2020.136816,test,5.612783857
732,pyrene,4.56,7.0,c1cc2ccc3cccc4ccc(c1)c2c34,Test,10.1016/j.scitotenv.2020.136816,test,4.56
733,Pyrrolidone,9.342422681,9.0,O=C1CCCN1,Test,10.1080/01919519908547257,test,9.342422681
734,Ranitidine,6.612783857,,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,Test,doi.org/10.1016/j.watres.2012.06.006,test,6.612783857
735,resorcinol-phenol,1.84509804,2.5,Oc1cccc(O)c1.Oc1ccccc1,Test,10.1021/ie00049a034,test,1.84509804
736,Rhodamine B,1.2325,,CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(N(CC)CC)cc3[o+]c2c1.[Cl-],Test,10.1016/j.chemosphere.2014.05.068,test,1.2325
737,roxithromycin,5.706812288,8.0,CC[C@H]1OC(=O)[C@H](C)[C@@H](OC2CC(C)(OC)C(O)C(C)O2)[C@H](C)[C@@H](OC2OC(C)CC(N(C)C)C2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,Test,10.1016/j.chemosphere.2008.08.033,test,5.706812288
738,Saccharose,-0.920818754,2.0,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,Test,10.1016/0043-1354(83)90098-2,test,-0.920818754
739,Sotalol,4.278753601,,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.278753601
740,sulfamethizole,6.2793768,7.0,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,Test,10.1016/j.scitotenv.2020.136816,test,6.2793768
741,sulfamethoxazole,5.932348843,,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Test,doi.org/10.1016/j.watres.2012.06.006,test,5.932348843
742,t-amyl-ethyl-ether ,-0.017728767,,CCOC(C)(C)CC,Test,doi.org/10.1016/j.watres.2012.06.006,test,-0.017728767
743,tert-Butanol,-1.941302914,,CC(C)(C)O,Test,doi.org/10.1016/j.watres.2012.06.006,test,-1.941302914
744,tetrachlorocatechol ,4.780274097,2.5,Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,Test,10.1016/S0304-3894(00)00269-7,test,4.780274097
745,Tetracycline,4.892094603,2.0,CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,Test,10.1016/j.scitotenv.2013.08.032,test,4.892094603
746,threonine,2.41,7.0,C[C@@H](O)[C@H](N)C(=O)O,Test,10.1016/j.scitotenv.2020.136816,test,2.41
747,Tiamulin fumarate,5.579783597,7.0,C=C[C@]1(C)C[C@@H](OC(=O)CSCCN(CC)CC)C2(C)[C@H]3C(=O)CCC3(CC[C@H]2C)[C@@H](C)[C@@H]1O.O=C(O)/C=C/C(=O)O,Test,10.1061/(ASCE)EE.1943-7870.0000404,test,5.579783597
748,tinidazole,2.11,7.0,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,Test,10.1016/j.scitotenv.2020.136816,test,2.11
749,tolune,1.146128036,1.7,Cc1ccccc1,Test,10.1016/0043-1354(83)90098-2,test,1.146128036
750,tramadol,3.854268788,8.0,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,Test,doi.org/10.1016/j.watres.2012.06.006,test,3.854268788
751,trichloroethene,0.360520377,2.0,ClC=C(Cl)Cl,Test,10.1016/0043-1354(91)90155-J,test,0.360520377
752,triclosan,8.361727836,8.0,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Test,10.1021/es803588k,test,8.361727836
753,triethylamine,6.425808611,5.25,CCN(CC)CC,Test,10.1016/j.watres.2019.03.089,test,6.425808611
754,tris(2-chloroethyl) phosphate,0.66,7.0,O=P(OCCCl)(OCCCl)OCCCl,Test,10.1016/j.scitotenv.2020.136816,test,0.66
755,tryptophan,4.75,7.0,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,Test,10.1016/j.scitotenv.2020.136816,test,4.75
756,vanillic acid,6.6,7.0,COc1cc(C(=O)O)ccc1O,Test,10.1016/j.scitotenv.2020.136816,test,6.6
757,vinylsulfonate ion,3.919078092,,C=CS(=O)(=O)[O-],Test,doi.org/10.1016/j.watres.2012.06.006,test,3.919078092
758,α-tocopheryl acetate,4.26,6.9,CC(=O)Oc1c(C)c(C)c2c(c1C)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.26
